"","previousIdentification","scientificName","observation"
"1","Accipiter gentilis","Accipiter gentilis","Ok birdL"
"2","Accipiter nisus","Accipiter nisus","Ok birdL"
"3","Acrocephallus scripaceus","Acrocephallus scripaceus","Ok birdL"
"4","Acrocephalus arundinaceus","Acrocephalus arundinaceus","Ok birdL"
"5","Acrocephalus melanopogon","Acrocephalus melanopogon","Ok birdL"
"6","Acrocephalus paludicola","Acrocephalus paludicola","Ok birdL"
"7","Acrocephalus palustris","Acrocephalus palustris","Ok birdL"
"8","Acrocephalus scirpaceus","Acrocephalus scirpaceus","Ok birdL"
"9","Acrocephalus schoenobaenus","Acrocephalus schoenobaenus","Ok birdL"
"10","Actitis hypoleuca","Actitis hypoleuca","Ok birdL"
"11","Actitis hypoleucos","Actitis hypoleucos","Ok birdL"
"12","Aegithalos caudatus","Aegithalos caudatus","Ok birdL"
"13","Aegithatos caudatus","Aegithatos caudatus","Ok birdL"
"14","Aegolius funereus","Aegolius funereus","Ok birdL"
"15","Aix galericulata","Aix galericulata","Ok birdL"
"16","Alauda arvensis","Alauda arvensis","Ok birdL"
"17","Alcedo atthis","Alcedo atthis","Ok birdL"
"18","Alopochen aegyptiaca","Alopochen aegyptiaca","Ok birdL"
"19","Anas acuta ","Anas acuta ","Ok birdL"
"20","Anas clypeata","Anas clypeata","Ok birdL"
"21","Anas crecca","Anas crecca","Ok birdL"
"22","Anas penelope ","Anas penelope ","Ok birdL"
"23","Anas platyrhynchos","Anas platyrhynchos","Ok birdL"
"24","Anas platyrchynchos","Anas platyrchynchos","Ok birdL"
"25","Anas querquedula","Anas querquedula","Ok birdL"
"26","Anas strepera","Anas strepera","Ok birdL"
"27","Anser albifrons","Anser albifrons","Ok birdL"
"28","Anser anser","Anser anser","Ok birdL"
"29","Anser brachyrhynchus","Anser brachyrhynchus","Ok birdL"
"30","Anser erythropus","Anser erythropus","Ok birdL"
"31","Anser fabalis","Anser fabalis","Ok birdL"
"32","Anthus campestris","Anthus campestris","Ok birdL"
"33","Anthus cervinus","Anthus cervinus","Ok birdL"
"34","Anthus pratensis","Anthus pratensis","Ok birdL"
"35","Anthus sp.","Anthus sp.","Ok birdL"
"36","Anthus spinoletta","Anthus spinoletta","Ok birdL"
"37","Anthus trivialis","Anthus trivialis","Ok birdL"
"38","Apus apus","Apus apus","Ok birdL"
"39","Aquila chrysaetos","Aquila chrysaetos","Ok birdL"
"40","Aquila pomarina ","Aquila pomarina ","Ok birdL"
"41","Aquila rapax","Aquila rapax","Ok birdL"
"42","Ardea alba","Ardea alba","Ok birdL"
"43","Ardea cinerea","Ardea cinerea","Ok birdL"
"44","Ardea purpurea","Ardea purpurea","Ok birdL"
"45","Ardeola ralloides","Ardeola ralloides","Ok birdL"
"46","Arenaria interpres","Arenaria interpres","Ok birdL"
"47","Asio flammeus","Asio flammeus","Ok birdL"
"48","Asio otus","Asio otus","Ok birdL"
"49","Athene noctua","Athene noctua","Ok birdL"
"50","Aythia ferina","Aythia ferina","Ok birdL"
"51","Aythya ferina","Aythya ferina","Ok birdL"
"52","Aythya fuligula","Aythya fuligula","Ok birdL"
"53","Aythya marila ","Aythya marila ","Ok birdL"
"54","Aythya nyroca","Aythya nyroca","Ok birdL"
"55","Bombycilla garrulus","Bombycilla garrulus","Ok birdL"
"56","Bonasa bonasia ","Bonasa bonasia ","Ok birdL"
"57","Botaurus stellaris","Botaurus stellaris","Ok birdL"
"58","Branta bernicla","Branta bernicla","Ok birdL"
"59","Branta canadensis","Branta canadensis","Ok birdL"
"60","Branta leucopsis","Branta leucopsis","Ok birdL"
"61","Branta ruficollis","Branta ruficollis","Ok birdL"
"62","Bubo bubo","Bubo bubo","Ok birdL"
"63","Bubulcus ibis","Bubulcus ibis","Ok birdL"
"64","Bucephala clangula ","Bucephala clangula ","Ok birdL"
"65","Buteo buteo","Buteo buteo","Ok birdL"
"66","Buteo lagopus","Buteo lagopus","Ok birdL"
"67","Calidris alba","Calidris alba","Ok birdL"
"68","Calidris alpina","Calidris alpina","Ok birdL"
"69","Calidris canutus","Calidris canutus","Ok birdL"
"70","Calidris falcinellus","Calidris falcinellus","Ok birdL"
"71","Calidris ferruginea","Calidris ferruginea","Ok birdL"
"72","Calidris minuta","Calidris minuta","Ok birdL"
"73","Calidris pugnax","Calidris pugnax","Ok birdL"
"74","Calidris temminckii","Calidris temminckii","Ok birdL"
"75","Caprimulgus europaeus ","Caprimulgus europaeus ","Ok birdL"
"76","Cardueis cannabina","Cardueis cannabina","Ok birdL"
"77","Carduelis canabina","Carduelis canabina","Ok birdL"
"78","Carduelis cannabina","Carduelis cannabina","Ok birdL"
"79","Carduelis carduelis","Carduelis carduelis","Ok birdL"
"80","Carduelis flammea","Carduelis flammea","Ok birdL"
"81","Carduelis chloris","Carduelis chloris","Ok birdL"
"82","Carduelis spinus","Carduelis spinus","Ok birdL"
"83","Carpodacus erythrinus","Carpodacus erythrinus","Ok birdL"
"84","Certhia brachydactyla","Certhia brachydactyla","Ok birdL"
"85","Certhia familiaris","Certhia familiaris","Ok birdL"
"86","Certhia sp.","Certhia sp.","Ok birdL"
"87","Cervus frugilegus","Cervus frugilegus","Ok birdL"
"88","Cettia cetti","Cettia cetti","Ok birdL"
"89","Ciconia ciconia","Ciconia ciconia","Ok birdL"
"90","Ciconia nigra","Ciconia nigra","Ok birdL"
"91","Cinclus cinclus","Cinclus cinclus","Ok birdL"
"92","Circus aeruginosus","Circus aeruginosus","Ok birdL"
"93","Circus cyaneus","Circus cyaneus","Ok birdL"
"94","Circus pygargus","Circus pygargus","Ok birdL"
"95","Circus sp.","Circus sp.","Ok birdL"
"96","Clangula hyemalis","Clangula hyemalis","Ok birdL"
"97","Coccothraustes  coccothraustes","Coccothraustes  coccothraustes","Ok birdL"
"98","Coccothraustes coccothraustes","Coccothraustes coccothraustes","Ok birdL"
"99","Coloeus monedula","Coloeus monedula","Ok birdL"
"100","Colubma oenas","Colubma oenas","Ok birdL"
"101","Columba livia","Columba livia","Ok birdL"
"102","Columba livia f. domestica","Columba livia f. domestica","Ok birdL"
"103","Columba livia f.dom.","Columba livia f.dom.","Ok birdL"
"104","Columba oenas","Columba oenas","Ok birdL"
"105","Columba palumbus","Columba palumbus","Ok birdL"
"106","Coracias garrulus","Coracias garrulus","Ok birdL"
"107","Corvus corax","Corvus corax","Ok birdL"
"108","Corvus cornix","Corvus cornix","Ok birdL"
"109","Corvus corone","Corvus corone","Ok birdL"
"110","Corvus corone cornix","Corvus corone cornix","Ok birdL"
"111","Corvus corone corone","Corvus corone corone","Ok birdL"
"112","Corvus frugilegus","Corvus frugilegus","Ok birdL"
"113","Corvus monedula","Corvus monedula","Ok birdL"
"114","Coturnix coturnix","Coturnix coturnix","Ok birdL"
"115","Crex crex ","Crex crex ","Ok birdL"
"116","Cuculus canorus","Cuculus canorus","Ok birdL"
"117","Curruca communis","Curruca communis","Ok birdL"
"118","Curruca curruca","Curruca curruca","Ok birdL"
"119","Cyanistes caeruleus","Cyanistes caeruleus","Ok birdL"
"120","Cyanistes coeruleus","Cyanistes coeruleus","Ok birdL"
"121","Cygnus columbianus bewickii","Cygnus columbianus bewickii","Ok birdL"
"122","Cygnus cygnus","Cygnus cygnus","Ok birdL"
"123","Cygnus olor","Cygnus olor","Ok birdL"
"124","Delichon urbica","Delichon urbica","Ok birdL"
"125","Delichon urbicum","Delichon urbicum","Ok birdL"
"126","Dendrocopos leucotos","Dendrocopos leucotos","Ok birdL"
"127","Dendrocopos major","Dendrocopos major","Ok birdL"
"128","Dendrocopos medius","Dendrocopos medius","Ok birdL"
"129","Dendrocopos minor","Dendrocopos minor","Ok birdL"
"130","Dendrocopos syriacus","Dendrocopos syriacus","Ok birdL"
"131","Dendrocoptes medius","Dendrocoptes medius","Ok birdL"
"132","Dendrocopus major","Dendrocopus major","Ok birdL"
"133","Dendrocopus medius","Dendrocopus medius","Ok birdL"
"134","Dendrocopus minor","Dendrocopus minor","Ok birdL"
"135","Dryobates minor","Dryobates minor","Ok birdL"
"136","Dryocopos martius","Dryocopos martius","Ok birdL"
"137","Dryocopus martius","Dryocopus martius","Ok birdL"
"138","Dryocopus martius)","Dryocopus martius)","Ok birdL"
"139","Egretta alba","Egretta alba","Ok birdL"
"140","Egretta garzetta","Egretta garzetta","Ok birdL"
"141","Emberiza calandra","Emberiza calandra","Ok birdL"
"142","Emberiza citrinella","Emberiza citrinella","Ok birdL"
"143","Emberiza hortulana","Emberiza hortulana","Ok birdL"
"144","Emberiza schoeniclus","Emberiza schoeniclus","Ok birdL"
"145","Erithacus rubecula","Erithacus rubecula","Ok birdL"
"146","Falco columbarius","Falco columbarius","Ok birdL"
"147","Falco peregrinus","Falco peregrinus","Ok birdL"
"148","Falco subbuteo","Falco subbuteo","Ok birdL"
"149","Falco tinnuculus","Falco tinnuculus","Ok birdL"
"150","Falco tinnunculus","Falco tinnunculus","Ok birdL"
"151","Ficedula albicolis","Ficedula albicolis","Ok birdL"
"152","Ficedula albicollis","Ficedula albicollis","Ok birdL"
"153","Ficedula hypoleuca","Ficedula hypoleuca","Ok birdL"
"154","Ficedula parva","Ficedula parva","Ok birdL"
"155","Fringilla coelebs","Fringilla coelebs","Ok birdL"
"156","Fringilla montifringila","Fringilla montifringila","Ok birdL"
"157","Fringilla montifringilla","Fringilla montifringilla","Ok birdL"
"158","Fulica astra","Fulica astra","Ok birdL"
"159","Fulica atra","Fulica atra","Ok birdL"
"160","Galerida cristata ","Galerida cristata ","Ok birdL"
"161","Gallinago gallinago","Gallinago gallinago","Ok birdL"
"162","Gallinago media","Gallinago media","Ok birdL"
"163","Gallinula chlorophus","Gallinula chlorophus","Ok birdL"
"164","Gallinula chloropus","Gallinula chloropus","Ok birdL"
"165","Garrulus garrulus","Garrulus garrulus","Ok birdL"
"166","Garrulus glandarius","Garrulus glandarius","Ok birdL"
"167","Garullus glandarius","Garullus glandarius","Ok birdL"
"168","Gavia arctica","Gavia arctica","Ok birdL"
"169","Gavia stellata","Gavia stellata","Ok birdL"
"170","Gelochelidon nilotica","Gelochelidon nilotica","Ok birdL"
"171","Glareola pratincola","Glareola pratincola","Ok birdL"
"172","Glaucidium passerinum","Glaucidium passerinum","Ok birdL"
"173","Grus grus","Grus grus","Ok birdL"
"174","Haematopus ostralegus","Haematopus ostralegus","Ok birdL"
"175","Haliaeetus albicilla","Haliaeetus albicilla","Ok birdL"
"176","Himantopus himantopus","Himantopus himantopus","Ok birdL"
"177","Hippolais icterina","Hippolais icterina","Ok birdL"
"178","Hirundo rustica","Hirundo rustica","Ok birdL"
"179","Hydrocoloeus minutus","Hydrocoloeus minutus","Ok birdL"
"180","Hydroprogne caspia","Hydroprogne caspia","Ok birdL"
"181","Charadrius dubius","Charadrius dubius","Ok birdL"
"182","Charadrius hiaticula","Charadrius hiaticula","Ok birdL"
"183","Charadrius morinellus ","Charadrius morinellus ","Ok birdL"
"184","Chlidonias hybrida","Chlidonias hybrida","Ok birdL"
"185","Chlidonias leucopterus","Chlidonias leucopterus","Ok birdL"
"186","Chlidonias niger","Chlidonias niger","Ok birdL"
"187","Chlidonias nigra","Chlidonias nigra","Ok birdL"
"188","Chloris chloris","Chloris chloris","Ok birdL"
"189","Chroicocephalus ridibundus","Chroicocephalus ridibundus","Ok birdL"
"190","Ichthyaetus melanocephalus","Ichthyaetus melanocephalus","Ok birdL"
"191","Ixobrychus minutus","Ixobrychus minutus","Ok birdL"
"192","Jynx torquilla","Jynx torquilla","Ok birdL"
"193","Lanius collurio","Lanius collurio","Ok birdL"
"194","Lanius excubitor","Lanius excubitor","Ok birdL"
"195","Larus argentatus","Larus argentatus","Ok birdL"
"196","Larus cachinnans","Larus cachinnans","Ok birdL"
"197","Larus canus","Larus canus","Ok birdL"
"198","Larus fuscus","Larus fuscus","Ok birdL"
"199","Larus ridibundus","Larus ridibundus","Ok birdL"
"200","Larus sp.","Larus sp.","Ok birdL"
"201","Limosa lapponica","Limosa lapponica","Ok birdL"
"202","Limosa limosa ","Limosa limosa ","Ok birdL"
"203","Linaria cannabina","Linaria cannabina","Ok birdL"
"204","Locustella fluviatilis","Locustella fluviatilis","Ok birdL"
"205","Locustella luscinioides","Locustella luscinioides","Ok birdL"
"206","Locustella naevia","Locustella naevia","Ok birdL"
"207","Lophoohanes cristatus","Lophoohanes cristatus","Ok birdL"
"208","Lophophanes cristatus","Lophophanes cristatus","Ok birdL"
"209","Lophophanes cristaus","Lophophanes cristaus","Ok birdL"
"210","Loxia curvirostra","Loxia curvirostra","Ok birdL"
"211","Lullula arborea","Lullula arborea","Ok birdL"
"212","Lulula arborea","Lulula arborea","Ok birdL"
"213","Luscinia luscinia","Luscinia luscinia","Ok birdL"
"214","Luscinia megarhynchos","Luscinia megarhynchos","Ok birdL"
"215","Luscinia svecica","Luscinia svecica","Ok birdL"
"216","Luscinia svecica cyanecula","Luscinia svecica cyanecula","Ok birdL"
"217","Luscinia svecica svecica","Luscinia svecica svecica","Ok birdL"
"218","Lymnocryptes minimus","Lymnocryptes minimus","Ok birdL"
"219","Lyrurus tetrix","Lyrurus tetrix","Ok birdL"
"220","Mareca penelope","Mareca penelope","Ok birdL"
"221","Mareca strepera","Mareca strepera","Ok birdL"
"222","Melanitta fusca","Melanitta fusca","Ok birdL"
"223","Melanitta nigra","Melanitta nigra","Ok birdL"
"224","Mergellus albellus","Mergellus albellus","Ok birdL"
"225","Mergus merganser","Mergus merganser","Ok birdL"
"226","Mergus serrator ","Mergus serrator ","Ok birdL"
"227","Merops apiaster","Merops apiaster","Ok birdL"
"228","Milvus migrans ","Milvus migrans ","Ok birdL"
"229","Milvus milvus","Milvus milvus","Ok birdL"
"230","Motacilia cinerea","Motacilia cinerea","Ok birdL"
"231","Motacilla alba","Motacilla alba","Ok birdL"
"232","Motacilla cinerea","Motacilla cinerea","Ok birdL"
"233","Motacilla citreola ","Motacilla citreola ","Ok birdL"
"234","Motacilla flava","Motacilla flava","Ok birdL"
"235","Motacilla sp.","Motacilla sp.","Ok birdL"
"236","Motecilla alba","Motecilla alba","Ok birdL"
"237","Muscicapa hypoleuca","Muscicapa hypoleuca","Ok birdL"
"238","Muscicapa striata","Muscicapa striata","Ok birdL"
"239","Netta rufina ","Netta rufina ","Ok birdL"
"240","Nucifraga caryocatactes","Nucifraga caryocatactes","Ok birdL"
"241","Numenius arquata","Numenius arquata","Ok birdL"
"242","Numenius phaeopus","Numenius phaeopus","Ok birdL"
"243","Nycticorax nycticorax","Nycticorax nycticorax","Ok birdL"
"244","Oenanthe oenanthe","Oenanthe oenanthe","Ok birdL"
"245","Oriolus oriolus","Oriolus oriolus","Ok birdL"
"246","Pandion haliaetus","Pandion haliaetus","Ok birdL"
"247","Panurus biarmicus","Panurus biarmicus","Ok birdL"
"248","Parus ater","Parus ater","Ok birdL"
"249","Parus caeruelus","Parus caeruelus","Ok birdL"
"250","Parus caeruleus","Parus caeruleus","Ok birdL"
"251","Parus coeruleus","Parus coeruleus","Ok birdL"
"252","Parus cristatus","Parus cristatus","Ok birdL"
"253","Parus major","Parus major","Ok birdL"
"254","Parus montanus","Parus montanus","Ok birdL"
"255","Parus palustris","Parus palustris","Ok birdL"
"256","Passer domesticus","Passer domesticus","Ok birdL"
"257","Passer montanus","Passer montanus","Ok birdL"
"258","Perdix perdix","Perdix perdix","Ok birdL"
"259","Periparus ater","Periparus ater","Ok birdL"
"260","Pernis apivorus","Pernis apivorus","Ok birdL"
"261","Perus major","Perus major","Ok birdL"
"262","Phalacrocorax carbo","Phalacrocorax carbo","Ok birdL"
"263","Phalaropus lobatus","Phalaropus lobatus","Ok birdL"
"264","Phasianus colchicus","Phasianus colchicus","Ok birdL"
"265","Phasianus colchius","Phasianus colchius","Ok birdL"
"266","Philomachus pugnax ","Philomachus pugnax ","Ok birdL"
"267","Phoenicurus ochruros","Phoenicurus ochruros","Ok birdL"
"268","Phoenicurus phoenicurus","Phoenicurus phoenicurus","Ok birdL"
"269","Phylloscopus collybita","Phylloscopus collybita","Ok birdL"
"270","Phylloscopus colybita","Phylloscopus colybita","Ok birdL"
"271","Phylloscopus sibilatrix","Phylloscopus sibilatrix","Ok birdL"
"272","Phylloscopus trochillus","Phylloscopus trochillus","Ok birdL"
"273","Phylloscopus trochiloides ","Phylloscopus trochiloides ","Ok birdL"
"274","Phylloscopus trochilus","Phylloscopus trochilus","Ok birdL"
"275","Phyloscopus collybita","Phyloscopus collybita","Ok birdL"
"276","Phyloscopus trochilus","Phyloscopus trochilus","Ok birdL"
"277","Pica pica","Pica pica","Ok birdL"
"278","Picoides major","Picoides major","Ok birdL"
"279","Picoides tridactylus","Picoides tridactylus","Ok birdL"
"280","Picus canaus","Picus canaus","Ok birdL"
"281","Picus canus ","Picus canus ","Ok birdL"
"282","Picus viridis","Picus viridis","Ok birdL"
"283","Picus viridus","Picus viridus","Ok birdL"
"284","Platalea leucorodia","Platalea leucorodia","Ok birdL"
"285","Plegadis falcinellus","Plegadis falcinellus","Ok birdL"
"286","Pluvialis apricaria ","Pluvialis apricaria ","Ok birdL"
"287","Pluvialis squatarola","Pluvialis squatarola","Ok birdL"
"288","Podiceps auritus","Podiceps auritus","Ok birdL"
"289","Podiceps cristatus","Podiceps cristatus","Ok birdL"
"290","Podiceps grisegena","Podiceps grisegena","Ok birdL"
"291","Podiceps griseigena","Podiceps griseigena","Ok birdL"
"292","Podiceps nigricollis","Podiceps nigricollis","Ok birdL"
"293","Podiceps ruficollis","Podiceps ruficollis","Ok birdL"
"294","Poecile atricapillus","Poecile atricapillus","Ok birdL"
"295","Poecile montanus","Poecile montanus","Ok birdL"
"296","Poecile palustris","Poecile palustris","Ok birdL"
"297","Porphyrio porphyrio","Porphyrio porphyrio","Ok birdL"
"298","Porzana parva","Porzana parva","Ok birdL"
"299","Porzana porzana","Porzana porzana","Ok birdL"
"300","Porzana pusilla","Porzana pusilla","Ok birdL"
"301","Prunella collaris ","Prunella collaris ","Ok birdL"
"302","Prunella modularis","Prunella modularis","Ok birdL"
"303","Pyrrhula pyrrhula","Pyrrhula pyrrhula","Ok birdL"
"304","Pyrrhulla pyrrhula","Pyrrhulla pyrrhula","Ok birdL"
"305","Rallus aquaticus","Rallus aquaticus","Ok birdL"
"306","Recurvirostra avosetta","Recurvirostra avosetta","Ok birdL"
"307","Regulus ignicapilla","Regulus ignicapilla","Ok birdL"
"308","Regulus ignicapillus","Regulus ignicapillus","Ok birdL"
"309","Regulus regulus","Regulus regulus","Ok birdL"
"310","Remiz pendulinus","Remiz pendulinus","Ok birdL"
"311","Riparia riparia","Riparia riparia","Ok birdL"
"312","Saxicola rubetra","Saxicola rubetra","Ok birdL"
"313","Saxicola rubicola","Saxicola rubicola","Ok birdL"
"314","Saxicola torquata ","Saxicola torquata ","Ok birdL"
"315","Saxicola torquatus","Saxicola torquatus","Ok birdL"
"316","Scolopax rusticola","Scolopax rusticola","Ok birdL"
"317","Serinus canaria","Serinus canaria","Ok birdL"
"318","Serinus serinus","Serinus serinus","Ok birdL"
"319","Sitta eroupaea","Sitta eroupaea","Ok birdL"
"320","Sitta europaea","Sitta europaea","Ok birdL"
"321","Sitta europea","Sitta europea","Ok birdL"
"322","Spatula clypeata","Spatula clypeata","Ok birdL"
"323","Spatula querquedula","Spatula querquedula","Ok birdL"
"324","Spinus spinus","Spinus spinus","Ok birdL"
"325","Stercorarius parasiticus","Stercorarius parasiticus","Ok birdL"
"326","Stercorarius pomarinus","Stercorarius pomarinus","Ok birdL"
"327","Sterna caspica","Sterna caspica","Ok birdL"
"328","Sterna hirundo","Sterna hirundo","Ok birdL"
"329","Sternula albifrons","Sternula albifrons","Ok birdL"
"330","Streptopelia decaocto","Streptopelia decaocto","Ok birdL"
"331","Streptopelia turtur","Streptopelia turtur","Ok birdL"
"332","Strix aluco","Strix aluco","Ok birdL"
"333","Strunus vulgaris","Strunus vulgaris","Ok birdL"
"334","Strurnus vulgaris","Strurnus vulgaris","Ok birdL"
"335","Sturnus vulgaris","Sturnus vulgaris","Ok birdL"
"336","Svivia borin","Svivia borin","Ok birdL"
"337","Sylvia atricapilla","Sylvia atricapilla","Ok birdL"
"338","Sylvia borin","Sylvia borin","Ok birdL"
"339","Sylvia communis","Sylvia communis","Ok birdL"
"340","Sylvia curruca","Sylvia curruca","Ok birdL"
"341","Sylvia nisoria","Sylvia nisoria","Ok birdL"
"342","Sylvia nissoria ","Sylvia nissoria ","Ok birdL"
"343","Tadorna ferruginea","Tadorna ferruginea","Ok birdL"
"344","Tadorna tadorna","Tadorna tadorna","Ok birdL"
"345","Tachybaptus ruficollis","Tachybaptus ruficollis","Ok birdL"
"346","Tatrastes bonasia","Tatrastes bonasia","Ok birdL"
"347","Tetrao tetrix ","Tetrao tetrix ","Ok birdL"
"348","Tetrao urogallus ","Tetrao urogallus ","Ok birdL"
"349","Tetrastes bonasia","Tetrastes bonasia","Ok birdL"
"350","Tringa erythropus ","Tringa erythropus ","Ok birdL"
"351","Tringa glareola ","Tringa glareola ","Ok birdL"
"352","Tringa hypoleuca","Tringa hypoleuca","Ok birdL"
"353","Tringa nebularia","Tringa nebularia","Ok birdL"
"354","Tringa ochropus","Tringa ochropus","Ok birdL"
"355","Tringa stagnatilis","Tringa stagnatilis","Ok birdL"
"356","Tringa totanus","Tringa totanus","Ok birdL"
"357","Troglodytes troglodytes","Troglodytes troglodytes","Ok birdL"
"358","Tudrus torquatus","Tudrus torquatus","Ok birdL"
"359","Turdus iliacus","Turdus iliacus","Ok birdL"
"360","Turdus merula","Turdus merula","Ok birdL"
"361","Turdus philomelos","Turdus philomelos","Ok birdL"
"362","Turdus pilaris","Turdus pilaris","Ok birdL"
"363","Turdus torquatus","Turdus torquatus","Ok birdL"
"364","Turdus viscivorus","Turdus viscivorus","Ok birdL"
"365","Tyto alba","Tyto alba","Ok birdL"
"366","Upupa epops","Upupa epops","Ok birdL"
"367","Upupa epos","Upupa epos","Ok birdL"
"368","Vanellus gregarius","Vanellus gregarius","Ok birdL"
"369","Vanellus vanellus","Vanellus vanellus","Ok birdL"
