,previousIdentification,scientificName,observation
1,Acanthis cabaret,Acanthis cabaret,Ok (IOC World Bird List)
2,Acanthis flammea,Acanthis flammea,Ok (IOC World Bird List)
3,Accipiter gentilis,Accipiter gentilis,Ok (IOC World Bird List)
4,Accipiter nisus,Accipiter nisus,Ok (IOC World Bird List)
5,Acrocephallus arundinaceus,Acrocephalus arundinaceus,Updated according to IOC World Bird List
6,Acrocephallus palustris,Acrocephalus palustris,Updated according to IOC World Bird List
7,Acrocephallus scirpaceus,Acrocephalus scirpaceus,Updated according to IOC World Bird List
8,Acrocephallus scripaceus,Acrocephalus scirpaceus,Updated according to IOC World Bird List
9,Acrocephallus schoenobaenus,Acrocephalus schoenobaenus,Updated according to IOC World Bird List
10,Acrocephalus arundinaceus,Acrocephalus arundinaceus,Ok (IOC World Bird List)
11,Acrocephalus melanopogon,Acrocephalus melanopogon,Ok (IOC World Bird List)
12,Acrocephalus paludicola,Acrocephalus paludicola,Ok (IOC World Bird List)
13,Acrocephalus palustris,Acrocephalus palustris,Ok (IOC World Bird List)
14,Acrocephalus scirpaceus,Acrocephalus scirpaceus,Ok (IOC World Bird List)
15,Acrocephalus schoenobaenus,Acrocephalus schoenobaenus,Ok (IOC World Bird List)
16,Actitis hypoleuca,Actitis hypoleucos,Updated according to IOC World Bird List
17,Actitis hypoleucos,Actitis hypoleucos,Ok (IOC World Bird List)
18,Aegithalos caudatus,Aegithalos caudatus,Ok (IOC World Bird List)
19,Aegithatos caudatus,Aegithalos caudatus,Updated according to IOC World Bird List
20,Aegolius funereus,Aegolius funereus,Ok (IOC World Bird List)
21,Aix galericulata,Aix galericulata,Ok (IOC World Bird List)
22,Alauda arvensis,Alauda arvensis,Ok (IOC World Bird List)
23,Alcedo atthis,Alcedo atthis,Ok (IOC World Bird List)
24,Alopochen aegyptiaca,Alopochen aegyptiaca,Ok (IOC World Bird List)
25,Anas acuta,Anas acuta,Ok (IOC World Bird List)
26,Anas clypeata,Anas clypeata,Ok (BirdLife International)
27,Anas crecca,Anas crecca,Ok (IOC World Bird List)
28,Anas penelope,Anas penelope,Ok (BirdLife International)
29,Anas platyrhynchos,Anas platyrhynchos,Ok (IOC World Bird List)
30,Anas platyrchynchos,Anas platyrhynchos,Updated according to IOC World Bird List
31,Anas querquedula,Anas querquedula,Ok (BirdLife International)
32,Anas strepera,Anas strepera,Ok (BirdLife International)
33,Anser albifrons,Anser albifrons,Ok (IOC World Bird List)
34,Anser anser,Anser anser,Ok (IOC World Bird List)
35,Anser brachyrhynchus,Anser brachyrhynchus,Ok (IOC World Bird List)
36,Anser erythropus,Anser erythropus,Ok (IOC World Bird List)
37,Anser fabalis,Anser fabalis,Ok (IOC World Bird List)
38,Anthus campestris,Anthus campestris,Ok (IOC World Bird List)
39,Anthus cervinus,Anthus cervinus,Ok (IOC World Bird List)
40,Anthus pratensis,Anthus pratensis,Ok (IOC World Bird List)
41,Anthus sp.,NA,NOT FOUND in IOC World Bird List or BirdLife International
42,Anthus spinoletta,Anthus spinoletta,Ok (IOC World Bird List)
43,Anthus trivialis,Anthus trivialis,Ok (IOC World Bird List)
44,Apus apus,Apus apus,Ok (IOC World Bird List)
45,Aquila chrysaetos,Aquila chrysaetos,Ok (IOC World Bird List)
46,Aquila pomarina,Aquila pomarina,Ok (BirdLife International)
47,Aquila rapax,Aquila rapax,Ok (IOC World Bird List)
48,Ardea alba,Ardea alba,Ok (IOC World Bird List)
49,Ardea cinerea,Ardea cinerea,Ok (IOC World Bird List)
50,Ardea purpurea,Ardea purpurea,Ok (IOC World Bird List)
51,Ardeola ralloides,Ardeola ralloides,Ok (IOC World Bird List)
52,Arenaria interpres,Arenaria interpres,Ok (IOC World Bird List)
53,Asio flammeus,Asio flammeus,Ok (IOC World Bird List)
54,Asio otus,Asio otus,Ok (IOC World Bird List)
55,Athene noctua,Athene noctua,Ok (IOC World Bird List)
56,Aythia ferina,Aythya ferina,Updated according to IOC World Bird List
57,Aythya ferina,Aythya ferina,Ok (IOC World Bird List)
58,Aythya fuligula,Aythya fuligula,Ok (IOC World Bird List)
59,Aythya marila,Aythya marila,Ok (IOC World Bird List)
60,Aythya nyroca,Aythya nyroca,Ok (IOC World Bird List)
61,Bombycilla garrulus,Bombycilla garrulus,Ok (IOC World Bird List)
62,Bonasa bonasia,Bonasa bonasia,Ok (BirdLife International)
63,Botaurus stellaris,Botaurus stellaris,Ok (IOC World Bird List)
64,Branta bernicla,Branta bernicla,Ok (IOC World Bird List)
65,Branta canadensis,Branta canadensis,Ok (IOC World Bird List)
66,Branta leucopsis,Branta leucopsis,Ok (IOC World Bird List)
67,Branta ruficollis,Branta ruficollis,Ok (IOC World Bird List)
68,Bubo bubo,Bubo bubo,Ok (IOC World Bird List)
69,Bubulcus ibis,Bubulcus ibis,Ok (IOC World Bird List)
70,Bucephala clangula,Bucephala clangula,Ok (IOC World Bird List)
71,Buteo buteo,Buteo buteo,Ok (IOC World Bird List)
72,Buteo lagopus,Buteo lagopus,Ok (IOC World Bird List)
73,Calidris alba,Calidris alba,Ok (IOC World Bird List)
74,Calidris alpina,Calidris alpina,Ok (IOC World Bird List)
75,Calidris canutus,Calidris canutus,Ok (IOC World Bird List)
76,Calidris falcinellus,Calidris falcinellus,Ok (IOC World Bird List)
77,Calidris ferruginea,Calidris ferruginea,Ok (IOC World Bird List)
78,Calidris minuta,Calidris minuta,Ok (IOC World Bird List)
79,Calidris pugnax,Calidris pugnax,Ok (IOC World Bird List)
80,Calidris temminckii,Calidris temminckii,Ok (IOC World Bird List)
81,Caprimulgus europaeus,Caprimulgus europaeus,Ok (IOC World Bird List)
82,Cardueis cannabina,Carduelis cannabina,Updated according to BirdLife International
83,Carduelis canabina,Carduelis cannabina,Updated according to BirdLife International
84,Carduelis cannabina,Carduelis cannabina,Ok (BirdLife International)
85,Carduelis carduelis,Carduelis carduelis,Ok (IOC World Bird List)
86,Carduelis flammea,Carduelis flammea,Ok (BirdLife International)
87,Carduelis chloris,Carduelis chloris,Ok (BirdLife International)
88,Carduelis spinus,Carduelis spinus,Ok (BirdLife International)
89,Carpodacus erythrinus,Carpodacus erythrinus,Ok (IOC World Bird List)
90,Certhia brachydactyla,Certhia brachydactyla,Ok (IOC World Bird List)
91,Certhia familiaris,Certhia familiaris,Ok (IOC World Bird List)
92,Certhia sp.,NA,NOT FOUND in IOC World Bird List or BirdLife International
93,Cervus frugilegus,Corvus frugilegus,Updated according to IOC World Bird List
94,Cettia cetti,Cettia cetti,Ok (IOC World Bird List)
95,Ciconia ciconia,Ciconia ciconia,Ok (IOC World Bird List)
96,Ciconia nigra,Ciconia nigra,Ok (IOC World Bird List)
97,Cinclus cinclus,Cinclus cinclus,Ok (IOC World Bird List)
98,Circus aeruginosus,Circus aeruginosus,Ok (IOC World Bird List)
99,Circus cyaneus,Circus cyaneus,Ok (IOC World Bird List)
100,Circus pygargus,Circus pygargus,Ok (IOC World Bird List)
101,Circus sp.,NA,NOT FOUND in IOC World Bird List or BirdLife International
102,Clangula hyemalis,Clangula hyemalis,Ok (IOC World Bird List)
103,Coccothraustes coccothraustes,Coccothraustes coccothraustes,Ok (IOC World Bird List)
104,Coccothraustes coccothraustes,Coccothraustes coccothraustes,Ok (IOC World Bird List)
105,Coloeus monedula,Coloeus monedula,Ok (IOC World Bird List)
106,Colubma oenas,NA,NOT FOUND in IOC World Bird List or BirdLife International
107,Columba livia,Columba livia,Ok (IOC World Bird List)
108,Columba livia f. domestica,Columba livia,Updated according to IOC World Bird List
109,Columba livia f.dom.,Columba livia,Updated according to IOC World Bird List
110,Columba oenas,Columba oenas,Ok (IOC World Bird List)
111,Columba palumbus,Columba palumbus,Ok (IOC World Bird List)
112,Coracias garrulus,Coracias garrulus,Ok (IOC World Bird List)
113,Corvus corax,Corvus corax,Ok (IOC World Bird List)
114,Corvus cornix,Corvus cornix,Ok (IOC World Bird List)
115,Corvus corone,Corvus corone,Ok (IOC World Bird List)
116,Corvus corone cornix,Corvus corone,Updated according to IOC World Bird List
117,Corvus corone corone,Corvus corone,Updated according to IOC World Bird List
118,Corvus frugilegus,Corvus frugilegus,Ok (IOC World Bird List)
119,Corvus monedula,Corvus monedula,Ok (BirdLife International)
120,Coturnix coturnix,Coturnix coturnix,Ok (IOC World Bird List)
121,Crex crex,Crex crex,Ok (IOC World Bird List)
122,Cuculus canorus,Cuculus canorus,Ok (IOC World Bird List)
123,Curruca communis,Curruca communis,Ok (IOC World Bird List)
124,Curruca curruca,Curruca curruca,Ok (IOC World Bird List)
125,Cyanistes caeruleus,Cyanistes caeruleus,Ok (IOC World Bird List)
126,Cyanistes coeruleus,Cyanistes caeruleus,Updated according to IOC World Bird List
127,Cygnus columbianus bewickii,Cygnus columbianus,Updated according to IOC World Bird List
128,Cygnus cygnus,Cygnus cygnus,Ok (IOC World Bird List)
129,Cygnus olor,Cygnus olor,Ok (IOC World Bird List)
130,Cygnus sp.,NA,NOT FOUND in IOC World Bird List or BirdLife International
131,Delichon urbica,Delichon urbicum,Updated according to IOC World Bird List
132,Delichon urbicum,Delichon urbicum,Ok (IOC World Bird List)
133,Dendrocopos leucotos,Dendrocopos leucotos,Ok (IOC World Bird List)
134,Dendrocopos major,Dendrocopos major,Ok (IOC World Bird List)
135,Dendrocopos medius,Dendrocoptes medius,Updated according to IOC World Bird List
136,Dendrocopos minor,Dendrocopos minor,Ok (BirdLife International)
137,Dendrocopos syriacus,Dendrocopos syriacus,Ok (IOC World Bird List)
138,Dendrocoptes medius,Dendrocoptes medius,Ok (IOC World Bird List)
139,Dendrocopus major,Dendrocopos major,Updated according to IOC World Bird List
140,Dendrocopus medius,Dendrocoptes medius,Updated according to IOC World Bird List
141,Dendrocopus minor,Dendrocopos minor,Updated according to BirdLife International
142,Dryobates minor,Dryobates minor,Ok (IOC World Bird List)
143,Dryocopos martius,Dryocopus martius,Updated according to IOC World Bird List
144,Dryocopus martius,Dryocopus martius,Ok (IOC World Bird List)
145,Dryocopus martius),NA,NOT FOUND in IOC World Bird List or BirdLife International
146,Egretta alba,Egretta alba,Ok (BirdLife International)
147,Egretta garzetta,Egretta garzetta,Ok (IOC World Bird List)
148,Emberiza calandra,Emberiza calandra,Ok (IOC World Bird List)
149,Emberiza citrinella,Emberiza citrinella,Ok (IOC World Bird List)
150,Emberiza hortulana,Emberiza hortulana,Ok (IOC World Bird List)
151,Emberiza schoeniclus,Emberiza schoeniclus,Ok (IOC World Bird List)
152,Erithacus rubecula,Erithacus rubecula,Ok (IOC World Bird List)
153,Falco columbarius,Falco columbarius,Ok (IOC World Bird List)
154,Falco peregrinus,Falco peregrinus,Ok (IOC World Bird List)
155,Falco subbuteo,Falco subbuteo,Ok (IOC World Bird List)
156,Falco tinnuculus,Falco tinnunculus,Updated according to IOC World Bird List
157,Falco tinnunculus,Falco tinnunculus,Ok (IOC World Bird List)
158,Ficedula albicolis,Ficedula albicollis,Updated according to IOC World Bird List
159,Ficedula albicollis,Ficedula albicollis,Ok (IOC World Bird List)
160,Ficedula hypoleuca,Ficedula hypoleuca,Ok (IOC World Bird List)
161,Ficedula parva,Ficedula parva,Ok (IOC World Bird List)
162,Fringilla coelebs,Fringilla coelebs,Ok (IOC World Bird List)
163,Fringilla montifringila,Fringilla montifringilla,Updated according to IOC World Bird List
164,Fringilla montifringilla,Fringilla montifringilla,Ok (IOC World Bird List)
165,Fulica astra,Fulica atra,Updated according to IOC World Bird List
166,Fulica atra,Fulica atra,Ok (IOC World Bird List)
167,Galerida cristata,Galerida cristata,Ok (IOC World Bird List)
168,Gallinago gallinago,Gallinago gallinago,Ok (IOC World Bird List)
169,Gallinago media,Gallinago media,Ok (IOC World Bird List)
170,Gallinula chlorophus,Gallinula chloropus,Updated according to IOC World Bird List
171,Gallinula chloropus,Gallinula chloropus,Ok (IOC World Bird List)
172,Garrulus garrulus,NA,NOT FOUND in IOC World Bird List or BirdLife International
173,Garrulus glandarius,Garrulus glandarius,Ok (IOC World Bird List)
174,Garullus glandarius,NA,NOT FOUND in IOC World Bird List or BirdLife International
175,Gavia arctica,Gavia arctica,Ok (IOC World Bird List)
176,Gavia stellata,Gavia stellata,Ok (IOC World Bird List)
177,Gelochelidon nilotica,Gelochelidon nilotica,Ok (IOC World Bird List)
178,Glareola pratincola,Glareola pratincola,Ok (IOC World Bird List)
179,Glaucidium passerinum,Glaucidium passerinum,Ok (IOC World Bird List)
180,Grus grus,Grus grus,Ok (IOC World Bird List)
181,Haematopus ostralegus,Haematopus ostralegus,Ok (IOC World Bird List)
182,Haliaeetus albicilla,Haliaeetus albicilla,Ok (IOC World Bird List)
183,Himantopus himantopus,Himantopus himantopus,Ok (IOC World Bird List)
184,Hippolais icterina,Hippolais icterina,Ok (IOC World Bird List)
185,Hirundo rustica,Hirundo rustica,Ok (IOC World Bird List)
186,Hydrocoloeus minutus,Hydrocoloeus minutus,Ok (IOC World Bird List)
187,Hydroprogne caspia,Hydroprogne caspia,Ok (IOC World Bird List)
188,Charadrius dubius,Charadrius dubius,Ok (IOC World Bird List)
189,Charadrius hiaticula,Charadrius hiaticula,Ok (IOC World Bird List)
190,Charadrius morinellus,Charadrius morinellus,Ok (IOC World Bird List)
191,Chlidonias hybrida,Chlidonias hybrida,Ok (IOC World Bird List)
192,Chlidonias leucopterus,Chlidonias leucopterus,Ok (IOC World Bird List)
193,Chlidonias niger,Chlidonias niger,Ok (IOC World Bird List)
194,Chlidonias nigra,NA,NOT FOUND in IOC World Bird List or BirdLife International
195,Chloris chloris,Chloris chloris,Ok (IOC World Bird List)
196,Chroicocephalus ridibundus,Chroicocephalus ridibundus,Ok (IOC World Bird List)
197,Ichthyaetus melanocephalus,Ichthyaetus melanocephalus,Ok (IOC World Bird List)
198,Ixobrychus minutus,Ixobrychus minutus,Ok (IOC World Bird List)
199,Jynx torquilla,Jynx torquilla,Ok (IOC World Bird List)
200,Lanius collurio,Lanius collurio,Ok (IOC World Bird List)
201,Lanius excubitor,Lanius excubitor,Ok (IOC World Bird List)
202,Larus argentatus,Larus argentatus,Ok (IOC World Bird List)
203,Larus cachinnans,Larus cachinnans,Ok (IOC World Bird List)
204,Larus canus,Larus canus,Ok (IOC World Bird List)
205,Larus fuscus,Larus fuscus,Ok (IOC World Bird List)
206,Larus melanocephalus,Larus melanocephalus,Ok (BirdLife International)
207,Larus minutus,Larus minutus,Ok (BirdLife International)
208,Larus ridibundus,Larus ridibundus,Ok (BirdLife International)
209,Larus sp.,NA,NOT FOUND in IOC World Bird List or BirdLife International
210,Limosa lapponica,Limosa lapponica,Ok (IOC World Bird List)
211,Limosa limosa,Limosa limosa,Ok (IOC World Bird List)
212,Linaria cannabina,Linaria cannabina,Ok (IOC World Bird List)
213,Locustella fluviatilis,Locustella fluviatilis,Ok (IOC World Bird List)
214,Locustella luscinioides,Locustella luscinioides,Ok (IOC World Bird List)
215,Locustella naevia,Locustella naevia,Ok (IOC World Bird List)
216,Lophoohanes cristatus,Lophophanes cristatus,Updated according to IOC World Bird List
217,Lophophanes cristatus,Lophophanes cristatus,Ok (IOC World Bird List)
218,Lophophanes cristaus,Lophophanes cristatus,Updated according to IOC World Bird List
219,Loxia curvirostra,Loxia curvirostra,Ok (IOC World Bird List)
220,Lullula arborea,Lullula arborea,Ok (IOC World Bird List)
221,Lulula arborea,Lullula arborea,Updated according to IOC World Bird List
222,Luscinia luscinia,Luscinia luscinia,Ok (IOC World Bird List)
223,Luscinia megarhynchos,Luscinia megarhynchos,Ok (IOC World Bird List)
224,Luscinia svecica,Luscinia svecica,Ok (IOC World Bird List)
225,Luscinia svecica cyanecula,Luscinia svecica,Updated according to IOC World Bird List
226,Luscinia svecica svecica,Luscinia svecica,Updated according to IOC World Bird List
227,Lymnocryptes minimus,Lymnocryptes minimus,Ok (IOC World Bird List)
228,Lyrurus tetrix,Lyrurus tetrix,Ok (IOC World Bird List)
229,Mareca penelope,Mareca penelope,Ok (IOC World Bird List)
230,Mareca strepera,Mareca strepera,Ok (IOC World Bird List)
231,Melanitta fusca,Melanitta fusca,Ok (IOC World Bird List)
232,Melanitta nigra,Melanitta nigra,Ok (IOC World Bird List)
233,Mergellus albellus,Mergellus albellus,Ok (IOC World Bird List)
234,Mergus merganser,Mergus merganser,Ok (IOC World Bird List)
235,Mergus serrator,Mergus serrator,Ok (IOC World Bird List)
236,Merops apiaster,Merops apiaster,Ok (IOC World Bird List)
237,Miliaria calandra,Miliaria calandra,Ok (BirdLife International)
238,Milvus migrans,Milvus migrans,Ok (IOC World Bird List)
239,Milvus milvus,Milvus milvus,Ok (IOC World Bird List)
240,Motacilia cinerea,Motacilla cinerea,Updated according to IOC World Bird List
241,Motacilla alba,Motacilla alba,Ok (IOC World Bird List)
242,Motacilla cinerea,Motacilla cinerea,Ok (IOC World Bird List)
243,Motacilla citreola,Motacilla citreola,Ok (IOC World Bird List)
244,Motacilla flava,Motacilla flava,Ok (IOC World Bird List)
245,Motacilla sp.,NA,NOT FOUND in IOC World Bird List or BirdLife International
246,Motecilla alba,Motacilla alba,Updated according to IOC World Bird List
247,Muscicapa hypoleuca,NA,NOT FOUND in IOC World Bird List or BirdLife International
248,Muscicapa striata,Muscicapa striata,Ok (IOC World Bird List)
249,Netta rufina,Netta rufina,Ok (IOC World Bird List)
250,Nucifraga caryocatactes,Nucifraga caryocatactes,Ok (IOC World Bird List)
251,Numenius arquata,Numenius arquata,Ok (IOC World Bird List)
252,Numenius phaeopus,Numenius phaeopus,Ok (IOC World Bird List)
253,Nycticorax nycticorax,Nycticorax nycticorax,Ok (IOC World Bird List)
254,Oenanthe oenanthe,Oenanthe oenanthe,Ok (IOC World Bird List)
255,Oriolus oriolus,Oriolus oriolus,Ok (IOC World Bird List)
256,Pandion haliaetus,Pandion haliaetus,Ok (IOC World Bird List)
257,Panurus biarmicus,Panurus biarmicus,Ok (IOC World Bird List)
258,Parus ater,Parus ater,Ok (BirdLife International)
259,Parus caeruelus,Parus caeruleus,Updated according to BirdLife International
260,Parus caeruleus,Parus caeruleus,Ok (BirdLife International)
261,Parus coeruleus,Parus caeruleus,Updated according to BirdLife International
262,Parus cristatus,Parus cristatus,Ok (BirdLife International)
263,Parus major,Parus major,Ok (IOC World Bird List)
264,Parus montanus,Parus montanus,Ok (BirdLife International)
265,Parus palustris,Parus palustris,Ok (BirdLife International)
266,Passer domesticus,Passer domesticus,Ok (IOC World Bird List)
267,Passer montanus,Passer montanus,Ok (IOC World Bird List)
268,Perdix perdix,Perdix perdix,Ok (IOC World Bird List)
269,Periparus ater,Periparus ater,Ok (IOC World Bird List)
270,Pernis apivorus,Pernis apivorus,Ok (IOC World Bird List)
271,Perus major,Parus major,Updated according to IOC World Bird List
272,Phalacrocorax carbo,Phalacrocorax carbo,Ok (IOC World Bird List)
273,Phalaropus lobatus,Phalaropus lobatus,Ok (IOC World Bird List)
274,Phasianus colchicus,Phasianus colchicus,Ok (IOC World Bird List)
275,Phasianus colchius,Phasianus colchicus,Updated according to IOC World Bird List
276,Philomachus pugnax,Philomachus pugnax,Ok (BirdLife International)
277,Phoenicurus ochruros,Phoenicurus ochruros,Ok (IOC World Bird List)
278,Phoenicurus phoenicurus,Phoenicurus phoenicurus,Ok (IOC World Bird List)
279,Phylloscopus collybita,Phylloscopus collybita,Ok (IOC World Bird List)
280,Phylloscopus colybita,Phylloscopus collybita,Updated according to IOC World Bird List
281,Phylloscopus sibilatrix,Phylloscopus sibilatrix,Ok (IOC World Bird List)
282,Phylloscopus trochillus,Phylloscopus trochilus,Updated according to IOC World Bird List
283,Phylloscopus trochiloides,Phylloscopus trochiloides,Ok (IOC World Bird List)
284,Phylloscopus trochilus,Phylloscopus trochilus,Ok (IOC World Bird List)
285,Phyloscopus collybita,Phylloscopus collybita,Updated according to IOC World Bird List
286,Phyloscopus trochilus,Phylloscopus trochilus,Updated according to IOC World Bird List
287,Pica pica,Pica pica,Ok (IOC World Bird List)
288,Picoides major,NA,NOT FOUND in IOC World Bird List or BirdLife International
289,Picoides tridactylus,Picoides tridactylus,Ok (IOC World Bird List)
290,Picus canaus,Picus canus,Updated according to IOC World Bird List
291,Picus canus,Picus canus,Ok (IOC World Bird List)
292,Picus viridis,Picus viridis,Ok (IOC World Bird List)
293,Picus viridus,Picus viridis,Updated according to IOC World Bird List
294,Platalea leucorodia,Platalea leucorodia,Ok (IOC World Bird List)
295,Plectrophenax nivalis,Plectrophenax nivalis,Ok (IOC World Bird List)
296,Plegadis falcinellus,Plegadis falcinellus,Ok (IOC World Bird List)
297,Pluvialis apricaria,Pluvialis apricaria,Ok (IOC World Bird List)
298,Pluvialis squatarola,Pluvialis squatarola,Ok (IOC World Bird List)
299,Podiceps auritus,Podiceps auritus,Ok (IOC World Bird List)
300,Podiceps cristatus,Podiceps cristatus,Ok (IOC World Bird List)
301,Podiceps grisegena,Podiceps grisegena,Ok (IOC World Bird List)
302,Podiceps griseigena,Podiceps grisegena,Updated according to IOC World Bird List
303,Podiceps nigricollis,Podiceps nigricollis,Ok (IOC World Bird List)
304,Podiceps ruficollis,NA,NOT FOUND in IOC World Bird List or BirdLife International
305,Poecile atricapillus,Poecile atricapillus,Ok (IOC World Bird List)
306,Poecile montanus,Poecile montanus,Ok (IOC World Bird List)
307,Poecile palustris,Poecile palustris,Ok (IOC World Bird List)
308,pokus,NA,NOT FOUND in IOC World Bird List or BirdLife International
309,Porphyrio porphyrio,Porphyrio porphyrio,Ok (IOC World Bird List)
310,Porzana parva,Porzana parva,Ok (BirdLife International)
311,Porzana porzana,Porzana porzana,Ok (IOC World Bird List)
312,Porzana pusilla,Porzana pusilla,Ok (BirdLife International)
313,Prunella collaris,Prunella collaris,Ok (IOC World Bird List)
314,Prunella modularis,Prunella modularis,Ok (IOC World Bird List)
315,Pyrrhula pyrrhula,Pyrrhula pyrrhula,Ok (IOC World Bird List)
316,Pyrrhulla pyrrhula,Pyrrhula pyrrhula,Updated according to IOC World Bird List
317,Rallus aquaticus,Rallus aquaticus,Ok (IOC World Bird List)
318,Recurvirostra avosetta,Recurvirostra avosetta,Ok (IOC World Bird List)
319,Regulus ignicapilla,Regulus ignicapilla,Ok (IOC World Bird List)
320,Regulus ignicapillus,Regulus ignicapilla,Updated according to IOC World Bird List
321,Regulus regulus,Regulus regulus,Ok (IOC World Bird List)
322,Remiz pendulinus,Remiz pendulinus,Ok (IOC World Bird List)
323,Riparia riparia,Riparia riparia,Ok (IOC World Bird List)
324,Saxicola rubetra,Saxicola rubetra,Ok (IOC World Bird List)
325,Saxicola rubicola,Saxicola rubicola,Ok (IOC World Bird List)
326,Saxicola torquata,Saxicola torquatus,Updated according to IOC World Bird List
327,Saxicola torquatus,Saxicola torquatus,Ok (IOC World Bird List)
328,Scolopax rusticola,Scolopax rusticola,Ok (IOC World Bird List)
329,Serinus canaria,Serinus canaria,Ok (IOC World Bird List)
330,Serinus serinus,Serinus serinus,Ok (IOC World Bird List)
331,Sitta eroupaea,Sitta europaea,Updated according to IOC World Bird List
332,Sitta europaea,Sitta europaea,Ok (IOC World Bird List)
333,Sitta europea,Sitta europaea,Updated according to IOC World Bird List
334,Spatula clypeata,Spatula clypeata,Ok (IOC World Bird List)
335,Spatula querquedula,Spatula querquedula,Ok (IOC World Bird List)
336,Spinus spinus,Spinus spinus,Ok (IOC World Bird List)
337,Stercorarius parasiticus,Stercorarius parasiticus,Ok (IOC World Bird List)
338,Stercorarius pomarinus,Stercorarius pomarinus,Ok (IOC World Bird List)
339,Sterna caspia,Sterna caspia,Ok (BirdLife International)
340,Sterna caspica,Sterna caspia,Updated according to BirdLife International
341,Sterna hirundo,Sterna hirundo,Ok (IOC World Bird List)
342,Sternula albifrons,Sternula albifrons,Ok (IOC World Bird List)
343,Streptopelia decaocto,Streptopelia decaocto,Ok (IOC World Bird List)
344,Streptopelia turtur,Streptopelia turtur,Ok (IOC World Bird List)
345,Strix aluco,Strix aluco,Ok (IOC World Bird List)
346,Strunus vulgaris,Sturnus vulgaris,Updated according to IOC World Bird List
347,Strurnus vulgaris,Sturnus vulgaris,Updated according to IOC World Bird List
348,Sturnus vulgaris,Sturnus vulgaris,Ok (IOC World Bird List)
349,Svivia borin,NA,NOT FOUND in IOC World Bird List or BirdLife International
350,Sylvia atricapilla,Sylvia atricapilla,Ok (IOC World Bird List)
351,Sylvia borin,Sylvia borin,Ok (IOC World Bird List)
352,Sylvia communis,Sylvia communis,Ok (BirdLife International)
353,Sylvia curruca,Sylvia curruca,Ok (BirdLife International)
354,Sylvia nisoria,Sylvia nisoria,Ok (BirdLife International)
355,Sylvia nissoria,Sylvia nisoria,Updated according to BirdLife International
356,Tadorna ferruginea,Tadorna ferruginea,Ok (IOC World Bird List)
357,Tadorna tadorna,Tadorna tadorna,Ok (IOC World Bird List)
358,Tachybaptus ruficollis,Tachybaptus ruficollis,Ok (IOC World Bird List)
359,Tatrastes bonasia,Tetrastes bonasia,Updated according to IOC World Bird List
360,Tetrao tetrix,Tetrao tetrix,Ok (BirdLife International)
361,Tetrao urogallus,Tetrao urogallus,Ok (IOC World Bird List)
362,Tetrao urogalus,Tetrao urogallus,Updated according to IOC World Bird List
363,Tetrastes bonasia,Tetrastes bonasia,Ok (IOC World Bird List)
364,Tringa erythropus,Tringa erythropus,Ok (IOC World Bird List)
365,Tringa glareola,Tringa glareola,Ok (IOC World Bird List)
366,Tringa hypoleuca,Tringa hypoleucos,Updated according to BirdLife International
367,Tringa nebularia,Tringa nebularia,Ok (IOC World Bird List)
368,Tringa ochropus,Tringa ochropus,Ok (IOC World Bird List)
369,Tringa stagnatilis,Tringa stagnatilis,Ok (IOC World Bird List)
370,Tringa totanus,Tringa totanus,Ok (IOC World Bird List)
371,Troglodytes troglodytes,Troglodytes troglodytes,Ok (IOC World Bird List)
372,Tudrus torquatus,Turdus torquatus,Updated according to IOC World Bird List
373,Turdus iliacus,Turdus iliacus,Ok (IOC World Bird List)
374,Turdus merula,Turdus merula,Ok (IOC World Bird List)
375,Turdus philomelos,Turdus philomelos,Ok (IOC World Bird List)
376,Turdus pilaris,Turdus pilaris,Ok (IOC World Bird List)
377,Turdus torquatus,Turdus torquatus,Ok (IOC World Bird List)
378,Turdus viscivorus,Turdus viscivorus,Ok (IOC World Bird List)
379,Tyto alba,Tyto alba,Ok (IOC World Bird List)
380,Upupa epops,Upupa epops,Ok (IOC World Bird List)
381,Upupa epos,Upupa epops,Updated according to IOC World Bird List
382,Vanellus gregarius,Vanellus gregarius,Ok (IOC World Bird List)
383,Vanellus vanellus,Vanellus vanellus,Ok (IOC World Bird List)
